old_path,new_path
graphics/banim_incbin/00644B0C_Tsa_08644B0C.bin,graphics/banim/assets/tsa/00644B0C_Tsa_08644B0C.tsa.lz
graphics/banim_incbin/00644CA8_Tsa_08644CA8.bin,graphics/banim/assets/tsa/00644CA8_Tsa_08644CA8.tsa.lz
graphics/banim_incbin/00644DD0_Tsa_08644DD0.bin,graphics/banim/assets/tsa/00644DD0_Tsa_08644DD0.tsa.lz
graphics/banim_incbin/00644E70_Tsa_08644E70.bin,graphics/banim/assets/tsa/00644E70_Tsa_08644E70.tsa.lz
graphics/banim_incbin/00644F18_Tsa_08644F18.bin,graphics/banim/assets/tsa/00644F18_Tsa_08644F18.tsa.lz
graphics/banim_incbin/00644FC0_Tsa_08644FC0.bin,graphics/banim/assets/tsa/00644FC0_Tsa_08644FC0.tsa.lz
graphics/banim_incbin/00645070_Tsa_08645070.bin,graphics/banim/assets/tsa/00645070_Tsa_08645070.tsa.lz
graphics/banim_incbin/00645128_Tsa_08645128.bin,graphics/banim/assets/tsa/00645128_Tsa_08645128.tsa.lz
graphics/banim_incbin/006451F4_Tsa_086451F4.bin,graphics/banim/assets/tsa/006451F4_Tsa_086451F4.tsa.lz
graphics/banim_incbin/006452C0_Tsa_086452C0.bin,graphics/banim/assets/tsa/006452C0_Tsa_086452C0.tsa.lz
graphics/banim_incbin/00645394_Tsa_08645394.bin,graphics/banim/assets/tsa/00645394_Tsa_08645394.tsa.lz
graphics/banim_incbin/0064546C_Tsa_0864546C.bin,graphics/banim/assets/tsa/0064546C_Tsa_0864546C.tsa.lz
graphics/banim_incbin/00645548_Tsa_08645548.bin,graphics/banim/assets/tsa/00645548_Tsa_08645548.tsa.lz
graphics/banim_incbin/00645624_Tsa_08645624.bin,graphics/banim/assets/tsa/00645624_Tsa_08645624.tsa.lz
graphics/banim_incbin/00645708_Tsa_08645708.bin,graphics/banim/assets/tsa/00645708_Tsa_08645708.tsa.lz
graphics/banim_incbin/006457BC_Tsa_086457BC.bin,graphics/banim/assets/tsa/006457BC_Tsa_086457BC.tsa.lz
graphics/banim_incbin/00645858_Tsa_08645858.bin,graphics/banim/assets/tsa/00645858_Tsa_08645858.tsa.lz
graphics/banim_incbin/006458F4_Tsa_086458F4.bin,graphics/banim/assets/tsa/006458F4_Tsa_086458F4.tsa.lz
graphics/banim_incbin/00645990_Tsa_08645990.bin,graphics/banim/assets/tsa/00645990_Tsa_08645990.tsa.lz
graphics/banim_incbin/00645A2C_Tsa_08645A2C.bin,graphics/banim/assets/tsa/00645A2C_Tsa_08645A2C.tsa.lz
graphics/banim_incbin/00645AC8_Tsa_08645AC8.bin,graphics/banim/assets/tsa/00645AC8_Tsa_08645AC8.tsa.lz
graphics/banim_incbin/00645B64_Tsa_08645B64.bin,graphics/banim/assets/tsa/00645B64_Tsa_08645B64.tsa.lz
graphics/banim_incbin/00645C00_Tsa_08645C00.bin,graphics/banim/assets/tsa/00645C00_Tsa_08645C00.tsa.lz
graphics/banim_incbin/00645C9C_Tsa_08645C9C.bin,graphics/banim/assets/tsa/00645C9C_Tsa_08645C9C.tsa.lz
graphics/banim_incbin/00645D38_Tsa_08645D38.bin,graphics/banim/assets/tsa/00645D38_Tsa_08645D38.tsa.lz
graphics/banim_incbin/00645DD8_Img_DivineSprites.bin,graphics/banim/assets/img/00645DD8_Img_DivineSprites.4bpp.lz
graphics/banim_incbin/00645F44_Pal_DivineSprites.bin,graphics/banim/assets/pal/00645F44_Pal_DivineSprites.gbapal
graphics/banim_incbin/00646550_Img_EclipseBg_A.bin,graphics/banim/assets/img/00646550_Img_EclipseBg_A.4bpp.lz
graphics/banim_incbin/00646898_Img_EclipseBg_B.bin,graphics/banim/assets/img/00646898_Img_EclipseBg_B.4bpp.lz
graphics/banim_incbin/0064716C_Img_EclipseBg_C.bin,graphics/banim/assets/img/0064716C_Img_EclipseBg_C.4bpp.lz
graphics/banim_incbin/006481A8_Img_EclipseBg_D.bin,graphics/banim/assets/img/006481A8_Img_EclipseBg_D.4bpp.lz
graphics/banim_incbin/00648E14_Img_EclipseBg_E.bin,graphics/banim/assets/img/00648E14_Img_EclipseBg_E.4bpp.lz
graphics/banim_incbin/00649A30_Img_EclipseBg_F.bin,graphics/banim/assets/img/00649A30_Img_EclipseBg_F.4bpp.lz
graphics/banim_incbin/0064A588_Img_EclipseBg_G.bin,graphics/banim/assets/img/0064A588_Img_EclipseBg_G.4bpp.lz
graphics/banim_incbin/0064B0DC_Img_EclipseBg_H.bin,graphics/banim/assets/img/0064B0DC_Img_EclipseBg_H.4bpp.lz
graphics/banim_incbin/0064BB8C_Img_EclipseBg_I.bin,graphics/banim/assets/img/0064BB8C_Img_EclipseBg_I.4bpp.lz
graphics/banim_incbin/0064C5B4_Img_EclipseBg_J.bin,graphics/banim/assets/img/0064C5B4_Img_EclipseBg_J.4bpp.lz
graphics/banim_incbin/0064CEB0_Img_EclipseBg_K.bin,graphics/banim/assets/img/0064CEB0_Img_EclipseBg_K.4bpp.lz
graphics/banim_incbin/0064D77C_Img_EclipseBg_L.bin,graphics/banim/assets/img/0064D77C_Img_EclipseBg_L.4bpp.lz
graphics/banim_incbin/0064DFFC_Img_EclipseBg_M.bin,graphics/banim/assets/img/0064DFFC_Img_EclipseBg_M.4bpp.lz
graphics/banim_incbin/0064E790_Pal_EclipseBg_B.bin,graphics/banim/assets/pal/0064E790_Pal_EclipseBg_B.agbpal
graphics/banim_incbin/0064E7B0_Pal_EclipseBg_C.bin,graphics/banim/assets/pal/0064E7B0_Pal_EclipseBg_C.gbapal
graphics/banim_incbin/0064E7D0_Tsa_EclipseBg_A.bin,graphics/banim/assets/tsa/0064E7D0_Tsa_EclipseBg_A.tsa.lz
graphics/banim_incbin/0064E974_Tsa_EclipseBg_B.bin,graphics/banim/assets/tsa/0064E974_Tsa_EclipseBg_B.tsa.lz
graphics/banim_incbin/0064EA14_Tsa_EclipseBg_C.bin,graphics/banim/assets/tsa/0064EA14_Tsa_EclipseBg_C.tsa.lz
graphics/banim_incbin/0064EAB4_Tsa_EclipseBg_D.bin,graphics/banim/assets/tsa/0064EAB4_Tsa_EclipseBg_D.tsa.lz
graphics/banim_incbin/0064EB68_Tsa_EclipseBg_E.bin,graphics/banim/assets/tsa/0064EB68_Tsa_EclipseBg_E.tsa.lz
graphics/banim_incbin/0064EC1C_Tsa_EclipseBg_F.bin,graphics/banim/assets/tsa/0064EC1C_Tsa_EclipseBg_F.tsa.lz
graphics/banim_incbin/0064ECD0_Tsa_EclipseBg_G.bin,graphics/banim/assets/tsa/0064ECD0_Tsa_EclipseBg_G.tsa.lz
graphics/banim_incbin/0064EDAC_Tsa_EclipseBg_H.bin,graphics/banim/assets/tsa/0064EDAC_Tsa_EclipseBg_H.tsa.lz
graphics/banim_incbin/0064EE88_Tsa_EclipseBg_I.bin,graphics/banim/assets/tsa/0064EE88_Tsa_EclipseBg_I.tsa.lz
graphics/banim_incbin/0064EF9C_Tsa_EclipseBg_J.bin,graphics/banim/assets/tsa/0064EF9C_Tsa_EclipseBg_J.tsa.lz
graphics/banim_incbin/0064F0B0_Tsa_EclipseBg_K.bin,graphics/banim/assets/tsa/0064F0B0_Tsa_EclipseBg_K.tsa.lz
graphics/banim_incbin/0064F1C4_Tsa_EclipseBg_L.bin,graphics/banim/assets/tsa/0064F1C4_Tsa_EclipseBg_L.tsa.lz
graphics/banim_incbin/0064F2D8_Tsa_EclipseBg_M.bin,graphics/banim/assets/tsa/0064F2D8_Tsa_EclipseBg_M.tsa.lz
graphics/banim_incbin/0064F3EC_Tsa_EclipseBg_N.bin,graphics/banim/assets/tsa/0064F3EC_Tsa_EclipseBg_N.tsa.lz
graphics/banim_incbin/0064F4F8_Tsa_EclipseBg_O.bin,graphics/banim/assets/tsa/0064F4F8_Tsa_EclipseBg_O.tsa.lz
graphics/banim_incbin/0064F5D0_Tsa_EclipseBg_P.bin,graphics/banim/assets/tsa/0064F5D0_Tsa_EclipseBg_P.tsa.lz
graphics/banim_incbin/0064F6E0_Tsa_EclipseBg_Q.bin,graphics/banim/assets/tsa/0064F6E0_Tsa_EclipseBg_Q.tsa.lz
graphics/banim_incbin/0064F848_Tsa_EclipseBg_R.bin,graphics/banim/assets/tsa/0064F848_Tsa_EclipseBg_R.tsa.lz
graphics/banim_incbin/0064FA0C_Tsa_EclipseBg_S.bin,graphics/banim/assets/tsa/0064FA0C_Tsa_EclipseBg_S.tsa.lz
graphics/banim_incbin/0064FBD0_Tsa_EclipseBg_T.bin,graphics/banim/assets/tsa/0064FBD0_Tsa_EclipseBg_T.tsa.lz
graphics/banim_incbin/0064FD8C_Tsa_EclipseBg_U.bin,graphics/banim/assets/tsa/0064FD8C_Tsa_EclipseBg_U.tsa.lz
graphics/banim_incbin/0064FF3C_Tsa_EclipseBg_V.bin,graphics/banim/assets/tsa/0064FF3C_Tsa_EclipseBg_V.tsa.lz
graphics/banim_incbin/006500EC_Tsa_EclipseBg_W.bin,graphics/banim/assets/tsa/006500EC_Tsa_EclipseBg_W.tsa.lz
graphics/banim_incbin/0065029C_Tsa_EclipseBg_X.bin,graphics/banim/assets/tsa/0065029C_Tsa_EclipseBg_X.tsa.lz
graphics/banim_incbin/00650440_Tsa_EclipseBg_Y.bin,graphics/banim/assets/tsa/00650440_Tsa_EclipseBg_Y.tsa.lz
graphics/banim_incbin/006505D8_Tsa_EclipseBg_Z.bin,graphics/banim/assets/tsa/006505D8_Tsa_EclipseBg_Z.tsa.lz
graphics/banim_incbin/00650768_Tsa_EclipseBg_AA.bin,graphics/banim/assets/tsa/00650768_Tsa_EclipseBg_AA.tsa.lz
graphics/banim_incbin/006508DC_Img_EclipseSprites_Swirl.bin,graphics/banim/assets/img/006508DC_Img_EclipseSprites_Swirl.4bpp.lz
graphics/banim_incbin/00650DA8_Img_EclipseSprites_08650DA8.bin,graphics/banim/assets/img/00650DA8_Img_EclipseSprites_08650DA8.4bpp.lz
graphics/banim_incbin/00651240_Img_EclipseSprites_08651240.bin,graphics/banim/assets/img/00651240_Img_EclipseSprites_08651240.4bpp.lz
graphics/banim_incbin/0065163C_Pal_EclipseSprites.bin,graphics/banim/assets/pal/0065163C_Pal_EclipseSprites.agbpal
graphics/banim_incbin/00651DF4_Img_FenrirBg_Sigils.bin,graphics/banim/assets/img/00651DF4_Img_FenrirBg_Sigils.4bpp.lz
graphics/banim_incbin/00652554_Pal_EfxFenrirBGCOL.bin,graphics/banim/assets/pal/00652554_Pal_EfxFenrirBGCOL.gbapal
graphics/banim_incbin/00652734_Tsa_FenrirBg_Sigils.bin,graphics/banim/assets/tsa/00652734_Tsa_FenrirBg_Sigils.tsa.lz
graphics/banim_incbin/00652948_Img_08652948.bin,graphics/banim/assets/img/00652948_Img_08652948.4bpp.lz
graphics/banim_incbin/00653B60_Img_08653B60.bin,graphics/banim/assets/img/00653B60_Img_08653B60.4bpp.lz
graphics/banim_incbin/00654EB0_Img_08654EB0.bin,graphics/banim/assets/img/00654EB0_Img_08654EB0.4bpp.lz
graphics/banim_incbin/00655D2C_Img_08655D2C.bin,graphics/banim/assets/img/00655D2C_Img_08655D2C.4bpp.lz
graphics/banim_incbin/006568F4_Pal_FenrirBg.bin,graphics/banim/assets/pal/006568F4_Pal_FenrirBg.gbapal
graphics/banim_incbin/00656914_Pal_EfxFenrirBG2_B.bin,graphics/banim/assets/pal/00656914_Pal_EfxFenrirBG2_B.gbapal
graphics/banim_incbin/00656934_Tsa_08656934.bin,graphics/banim/assets/tsa/00656934_Tsa_08656934.tsa.lz
graphics/banim_incbin/006569F0_Tsa_086569F0.bin,graphics/banim/assets/tsa/006569F0_Tsa_086569F0.tsa.lz
graphics/banim_incbin/00656AAC_Tsa_08656AAC.bin,graphics/banim/assets/tsa/00656AAC_Tsa_08656AAC.tsa.lz
graphics/banim_incbin/00656B68_Tsa_08656B68.bin,graphics/banim/assets/tsa/00656B68_Tsa_08656B68.tsa.lz
graphics/banim_incbin/00656C24_Tsa_08656C24.bin,graphics/banim/assets/tsa/00656C24_Tsa_08656C24.tsa.lz
graphics/banim_incbin/00656CE0_Tsa_08656CE0.bin,graphics/banim/assets/tsa/00656CE0_Tsa_08656CE0.tsa.lz
graphics/banim_incbin/00656D9C_Tsa_08656D9C.bin,graphics/banim/assets/tsa/00656D9C_Tsa_08656D9C.tsa.lz
graphics/banim_incbin/00656EA0_Tsa_08656EA0.bin,graphics/banim/assets/tsa/00656EA0_Tsa_08656EA0.tsa.lz
graphics/banim_incbin/00656FA4_Tsa_08656FA4.bin,graphics/banim/assets/tsa/00656FA4_Tsa_08656FA4.tsa.lz
graphics/banim_incbin/006570A8_Tsa_086570A8.bin,graphics/banim/assets/tsa/006570A8_Tsa_086570A8.tsa.lz
graphics/banim_incbin/006571AC_Tsa_086571AC.bin,graphics/banim/assets/tsa/006571AC_Tsa_086571AC.tsa.lz
graphics/banim_incbin/006572B0_Tsa_086572B0.bin,graphics/banim/assets/tsa/006572B0_Tsa_086572B0.tsa.lz
graphics/banim_incbin/006573B4_Tsa_086573B4.bin,graphics/banim/assets/tsa/006573B4_Tsa_086573B4.tsa.lz
graphics/banim_incbin/006574F4_Tsa_086574F4.bin,graphics/banim/assets/tsa/006574F4_Tsa_086574F4.tsa.lz
graphics/banim_incbin/00657638_Tsa_08657638.bin,graphics/banim/assets/tsa/00657638_Tsa_08657638.tsa.lz
graphics/banim_incbin/0065777C_Tsa_0865777C.bin,graphics/banim/assets/tsa/0065777C_Tsa_0865777C.tsa.lz
graphics/banim_incbin/006578C0_Tsa_086578C0.bin,graphics/banim/assets/tsa/006578C0_Tsa_086578C0.tsa.lz
graphics/banim_incbin/00657A04_Tsa_08657A04.bin,graphics/banim/assets/tsa/00657A04_Tsa_08657A04.tsa.lz
graphics/banim_incbin/00657B48_Tsa_08657B48.bin,graphics/banim/assets/tsa/00657B48_Tsa_08657B48.tsa.lz
graphics/banim_incbin/00657CC8_Tsa_08657CC8.bin,graphics/banim/assets/tsa/00657CC8_Tsa_08657CC8.tsa.lz
graphics/banim_incbin/00657E4C_Tsa_08657E4C.bin,graphics/banim/assets/tsa/00657E4C_Tsa_08657E4C.tsa.lz
graphics/banim_incbin/00657FD0_Tsa_08657FD0.bin,graphics/banim/assets/tsa/00657FD0_Tsa_08657FD0.tsa.lz
graphics/banim_incbin/00658130_Tsa_08658130.bin,graphics/banim/assets/tsa/00658130_Tsa_08658130.tsa.lz
graphics/banim_incbin/00658290_Tsa_08658290.bin,graphics/banim/assets/tsa/00658290_Tsa_08658290.tsa.lz
graphics/banim_incbin/006583F0_Tsa_086583F0.bin,graphics/banim/assets/tsa/006583F0_Tsa_086583F0.tsa.lz
graphics/banim_incbin/00658594_Tsa_08658594.bin,graphics/banim/assets/tsa/00658594_Tsa_08658594.tsa.lz
graphics/banim_incbin/00658738_Tsa_08658738.bin,graphics/banim/assets/tsa/00658738_Tsa_08658738.tsa.lz
graphics/banim_incbin/006588DC_Tsa_086588DC.bin,graphics/banim/assets/tsa/006588DC_Tsa_086588DC.tsa.lz
graphics/banim_incbin/00658A4C_Tsa_08658A4C.bin,graphics/banim/assets/tsa/00658A4C_Tsa_08658A4C.tsa.lz
graphics/banim_incbin/00658BBC_Tsa_08658BBC.bin,graphics/banim/assets/tsa/00658BBC_Tsa_08658BBC.tsa.lz
graphics/banim_incbin/00658D2C_Tsa_08658D2C.bin,graphics/banim/assets/tsa/00658D2C_Tsa_08658D2C.tsa.lz
graphics/banim_incbin/00658ED0_Tsa_08658ED0.bin,graphics/banim/assets/tsa/00658ED0_Tsa_08658ED0.tsa.lz
graphics/banim_incbin/00659074_Tsa_08659074.bin,graphics/banim/assets/tsa/00659074_Tsa_08659074.tsa.lz
graphics/banim_incbin/00659218_Tsa_08659218.bin,graphics/banim/assets/tsa/00659218_Tsa_08659218.tsa.lz
graphics/banim_incbin/0065938C_Tsa_0865938C.bin,graphics/banim/assets/tsa/0065938C_Tsa_0865938C.tsa.lz
graphics/banim_incbin/00659500_Tsa_08659500.bin,graphics/banim/assets/tsa/00659500_Tsa_08659500.tsa.lz
graphics/banim_incbin/00659674_Tsa_08659674.bin,graphics/banim/assets/tsa/00659674_Tsa_08659674.tsa.lz
graphics/banim_incbin/00659824_Tsa_08659824.bin,graphics/banim/assets/tsa/00659824_Tsa_08659824.tsa.lz
graphics/banim_incbin/006599D4_Tsa_086599D4.bin,graphics/banim/assets/tsa/006599D4_Tsa_086599D4.tsa.lz
graphics/banim_incbin/00659B84_Tsa_08659B84.bin,graphics/banim/assets/tsa/00659B84_Tsa_08659B84.tsa.lz
graphics/banim_incbin/00659CF8_Tsa_08659CF8.bin,graphics/banim/assets/tsa/00659CF8_Tsa_08659CF8.tsa.lz
graphics/banim_incbin/00659E6C_Tsa_08659E6C.bin,graphics/banim/assets/tsa/00659E6C_Tsa_08659E6C.tsa.lz
graphics/banim_incbin/00659FE0_Tsa_08659FE0.bin,graphics/banim/assets/tsa/00659FE0_Tsa_08659FE0.tsa.lz
graphics/banim_incbin/0065A194_Tsa_0865A194.bin,graphics/banim/assets/tsa/0065A194_Tsa_0865A194.tsa.lz
graphics/banim_incbin/0065A348_Tsa_0865A348.bin,graphics/banim/assets/tsa/0065A348_Tsa_0865A348.tsa.lz
graphics/banim_incbin/0065A4FC_Tsa_0865A4FC.bin,graphics/banim/assets/tsa/0065A4FC_Tsa_0865A4FC.tsa.lz
graphics/banim_incbin/0065A674_Tsa_0865A674.bin,graphics/banim/assets/tsa/0065A674_Tsa_0865A674.tsa.lz
graphics/banim_incbin/0065A7EC_Tsa_0865A7EC.bin,graphics/banim/assets/tsa/0065A7EC_Tsa_0865A7EC.tsa.lz
graphics/banim_incbin/0065A964_Tsa_0865A964.bin,graphics/banim/assets/tsa/0065A964_Tsa_0865A964.tsa.lz
graphics/banim_incbin/0065ABBC_Tsa_0865ABBC.bin,graphics/banim/assets/tsa/0065ABBC_Tsa_0865ABBC.tsa.lz
graphics/banim_incbin/0065ADC4_Tsa_0865ADC4.bin,graphics/banim/assets/tsa/0065ADC4_Tsa_0865ADC4.tsa.lz
graphics/banim_incbin/0065AF3C_Img_FenrirSprites.bin,graphics/banim/assets/img/0065AF3C_Img_FenrirSprites.4bpp.lz
graphics/banim_incbin/0065BAB8_Pal_FenrirSprites_A.bin,graphics/banim/assets/pal/0065BAB8_Pal_FenrirSprites_A.gbapal
graphics/banim_incbin/0065BAD8_Pal_FenrirSprites_B.bin,graphics/banim/assets/pal/0065BAD8_Pal_FenrirSprites_B.gbapal
graphics/banim_incbin/0065C8C0_Img_0865C8C0.bin,graphics/banim/assets/img/0065C8C0_Img_0865C8C0.4bpp.lz
graphics/banim_incbin/0065CE1C_Img_0865CE1C.bin,graphics/banim/assets/img/0065CE1C_Img_0865CE1C.4bpp.lz
graphics/banim_incbin/0065D498_Img_0865D498.bin,graphics/banim/assets/img/0065D498_Img_0865D498.4bpp.lz
graphics/banim_incbin/0065DAE4_Img_0865DAE4.bin,graphics/banim/assets/img/0065DAE4_Img_0865DAE4.4bpp.lz
graphics/banim_incbin/0065E298_Img_0865E298.bin,graphics/banim/assets/img/0065E298_Img_0865E298.4bpp.lz
graphics/banim_incbin/0065E9A0_Img_0865E9A0.bin,graphics/banim/assets/img/0065E9A0_Img_0865E9A0.4bpp.lz
graphics/banim_incbin/0065EEBC_Img_0865EEBC.bin,graphics/banim/assets/img/0065EEBC_Img_0865EEBC.4bpp.lz
graphics/banim_incbin/0065F7BC_Img_0865F7BC.bin,graphics/banim/assets/img/0065F7BC_Img_0865F7BC.4bpp.lz
graphics/banim_incbin/00660170_Img_08660170.bin,graphics/banim/assets/img/00660170_Img_08660170.4bpp.lz
graphics/banim_incbin/00660AE4_Img_08660AE4.bin,graphics/banim/assets/img/00660AE4_Img_08660AE4.4bpp.lz
graphics/banim_incbin/006614B8_Img_086614B8.bin,graphics/banim/assets/img/006614B8_Img_086614B8.4bpp.lz
graphics/banim_incbin/006624BC_Img_086624BC.bin,graphics/banim/assets/img/006624BC_Img_086624BC.4bpp.lz
graphics/banim_incbin/0066330C_Img_0866330C.bin,graphics/banim/assets/img/0066330C_Img_0866330C.4bpp.lz
graphics/banim_incbin/00663DF0_Img_08663DF0.bin,graphics/banim/assets/img/00663DF0_Img_08663DF0.4bpp.lz
graphics/banim_incbin/00664998_Img_08664998.bin,graphics/banim/assets/img/00664998_Img_08664998.4bpp.lz
graphics/banim_incbin/00665534_Img_08665534.bin,graphics/banim/assets/img/00665534_Img_08665534.4bpp.lz
graphics/banim_incbin/00665FF4_Img_08665FF4.bin,graphics/banim/assets/img/00665FF4_Img_08665FF4.4bpp.lz
graphics/banim_incbin/00666A6C_Img_08666A6C.bin,graphics/banim/assets/img/00666A6C_Img_08666A6C.4bpp.lz
graphics/banim_incbin/00667D70_Pal_08667D70.bin,graphics/banim/assets/pal/00667D70_Pal_08667D70.gbapal
graphics/banim_incbin/00667D90_Pal_08667D90.bin,graphics/banim/assets/pal/00667D90_Pal_08667D90.gbapal
graphics/banim_incbin/00667DB0_Tsa_08667DB0.bin,graphics/banim/assets/tsa/00667DB0_Tsa_08667DB0.tsa.lz
graphics/banim_incbin/00667ED4_Tsa_08667ED4.bin,graphics/banim/assets/tsa/00667ED4_Tsa_08667ED4.tsa.lz
graphics/banim_incbin/00667FF4_Tsa_08667FF4.bin,graphics/banim/assets/tsa/00667FF4_Tsa_08667FF4.tsa.lz
graphics/banim_incbin/00668100_Tsa_08668100.bin,graphics/banim/assets/tsa/00668100_Tsa_08668100.tsa.lz
graphics/banim_incbin/006681FC_Tsa_086681FC.bin,graphics/banim/assets/tsa/006681FC_Tsa_086681FC.tsa.lz
graphics/banim_incbin/006682E4_Tsa_086682E4.bin,graphics/banim/assets/tsa/006682E4_Tsa_086682E4.tsa.lz
graphics/banim_incbin/006683CC_Tsa_086683CC.bin,graphics/banim/assets/tsa/006683CC_Tsa_086683CC.tsa.lz
graphics/banim_incbin/006684AC_Tsa_086684AC.bin,graphics/banim/assets/tsa/006684AC_Tsa_086684AC.tsa.lz
graphics/banim_incbin/00668588_Tsa_08668588.bin,graphics/banim/assets/tsa/00668588_Tsa_08668588.tsa.lz
graphics/banim_incbin/00668668_Tsa_08668668.bin,graphics/banim/assets/tsa/00668668_Tsa_08668668.tsa.lz
graphics/banim_incbin/0066875C_Tsa_0866875C.bin,graphics/banim/assets/tsa/0066875C_Tsa_0866875C.tsa.lz
graphics/banim_incbin/00668850_Tsa_08668850.bin,graphics/banim/assets/tsa/00668850_Tsa_08668850.tsa.lz
graphics/banim_incbin/00668954_Tsa_08668954.bin,graphics/banim/assets/tsa/00668954_Tsa_08668954.tsa.lz
graphics/banim_incbin/00668A5C_Tsa_08668A5C.bin,graphics/banim/assets/tsa/00668A5C_Tsa_08668A5C.tsa.lz
graphics/banim_incbin/00668B74_Tsa_08668B74.bin,graphics/banim/assets/tsa/00668B74_Tsa_08668B74.tsa.lz
graphics/banim_incbin/00668C98_Tsa_08668C98.bin,graphics/banim/assets/tsa/00668C98_Tsa_08668C98.tsa.lz
graphics/banim_incbin/00668DAC_Tsa_08668DAC.bin,graphics/banim/assets/tsa/00668DAC_Tsa_08668DAC.tsa.lz
graphics/banim_incbin/00668ED0_Tsa_08668ED0.bin,graphics/banim/assets/tsa/00668ED0_Tsa_08668ED0.tsa.lz
graphics/banim_incbin/00668FF4_Tsa_08668FF4.bin,graphics/banim/assets/tsa/00668FF4_Tsa_08668FF4.tsa.lz
graphics/banim_incbin/00669104_Tsa_08669104.bin,graphics/banim/assets/tsa/00669104_Tsa_08669104.tsa.lz
graphics/banim_incbin/00669204_Tsa_08669204.bin,graphics/banim/assets/tsa/00669204_Tsa_08669204.tsa.lz
graphics/banim_incbin/006692EC_Tsa_086692EC.bin,graphics/banim/assets/tsa/006692EC_Tsa_086692EC.tsa.lz
graphics/banim_incbin/006693CC_Tsa_086693CC.bin,graphics/banim/assets/tsa/006693CC_Tsa_086693CC.tsa.lz
graphics/banim_incbin/006694A8_Tsa_086694A8.bin,graphics/banim/assets/tsa/006694A8_Tsa_086694A8.tsa.lz
graphics/banim_incbin/00669584_Tsa_08669584.bin,graphics/banim/assets/tsa/00669584_Tsa_08669584.tsa.lz
graphics/banim_incbin/00669668_Tsa_08669668.bin,graphics/banim/assets/tsa/00669668_Tsa_08669668.tsa.lz
graphics/banim_incbin/0066975C_Tsa_0866975C.bin,graphics/banim/assets/tsa/0066975C_Tsa_0866975C.tsa.lz
graphics/banim_incbin/0066984C_Tsa_0866984C.bin,graphics/banim/assets/tsa/0066984C_Tsa_0866984C.tsa.lz
graphics/banim_incbin/00669950_Tsa_08669950.bin,graphics/banim/assets/tsa/00669950_Tsa_08669950.tsa.lz
graphics/banim_incbin/00669A58_Tsa_08669A58.bin,graphics/banim/assets/tsa/00669A58_Tsa_08669A58.tsa.lz
graphics/banim_incbin/00669B6C_Tsa_08669B6C.bin,graphics/banim/assets/tsa/00669B6C_Tsa_08669B6C.tsa.lz
graphics/banim_incbin/00669C90_Tsa_08669C90.bin,graphics/banim/assets/tsa/00669C90_Tsa_08669C90.tsa.lz
graphics/banim_incbin/00669DA4_Tsa_08669DA4.bin,graphics/banim/assets/tsa/00669DA4_Tsa_08669DA4.tsa.lz
graphics/banim_incbin/00669EC8_Tsa_08669EC8.bin,graphics/banim/assets/tsa/00669EC8_Tsa_08669EC8.tsa.lz
graphics/banim_incbin/00669FE8_Tsa_08669FE8.bin,graphics/banim/assets/tsa/00669FE8_Tsa_08669FE8.tsa.lz
graphics/banim_incbin/0066A0F4_Tsa_0866A0F4.bin,graphics/banim/assets/tsa/0066A0F4_Tsa_0866A0F4.tsa.lz
graphics/banim_incbin/0066A1F0_Tsa_0866A1F0.bin,graphics/banim/assets/tsa/0066A1F0_Tsa_0866A1F0.tsa.lz
graphics/banim_incbin/0066A2D8_Tsa_0866A2D8.bin,graphics/banim/assets/tsa/0066A2D8_Tsa_0866A2D8.tsa.lz
graphics/banim_incbin/0066A3C0_Tsa_0866A3C0.bin,graphics/banim/assets/tsa/0066A3C0_Tsa_0866A3C0.tsa.lz
graphics/banim_incbin/0066A4A0_Tsa_0866A4A0.bin,graphics/banim/assets/tsa/0066A4A0_Tsa_0866A4A0.tsa.lz
graphics/banim_incbin/0066A57C_Tsa_0866A57C.bin,graphics/banim/assets/tsa/0066A57C_Tsa_0866A57C.tsa.lz
graphics/banim_incbin/0066A65C_Tsa_0866A65C.bin,graphics/banim/assets/tsa/0066A65C_Tsa_0866A65C.tsa.lz
graphics/banim_incbin/0066A750_Tsa_0866A750.bin,graphics/banim/assets/tsa/0066A750_Tsa_0866A750.tsa.lz
graphics/banim_incbin/0066A844_Tsa_0866A844.bin,graphics/banim/assets/tsa/0066A844_Tsa_0866A844.tsa.lz
graphics/banim_incbin/0066A948_Tsa_0866A948.bin,graphics/banim/assets/tsa/0066A948_Tsa_0866A948.tsa.lz
graphics/banim_incbin/0066AA50_Tsa_0866AA50.bin,graphics/banim/assets/tsa/0066AA50_Tsa_0866AA50.tsa.lz
graphics/banim_incbin/0066AB68_Tsa_0866AB68.bin,graphics/banim/assets/tsa/0066AB68_Tsa_0866AB68.tsa.lz
graphics/banim_incbin/0066AC8C_Tsa_0866AC8C.bin,graphics/banim/assets/tsa/0066AC8C_Tsa_0866AC8C.tsa.lz
graphics/banim_incbin/0066AD9C_Tsa_0866AD9C.bin,graphics/banim/assets/tsa/0066AD9C_Tsa_0866AD9C.tsa.lz
graphics/banim_incbin/0066AFB0_Tsa_0866AFB0.bin,graphics/banim/assets/tsa/0066AFB0_Tsa_0866AFB0.tsa.lz
graphics/banim_incbin/0066B16C_Tsa_0866B16C.bin,graphics/banim/assets/tsa/0066B16C_Tsa_0866B16C.tsa.lz
